Country,Capital,Latitude,Longitude,Timezone
Afghanistan,Kabul,34.5553,69.2075,Asia/Kabul
Albania,Tirana,41.3275,19.8187,Europe/Tirane
Algeria,Algiers,36.7372,3.0865,Africa/Algiers
Andorra,Andorra la Vella,42.5063,1.5218,Europe/Andorra
Angola,Luanda,-8.8383,13.2344,Africa/Luanda
Antigua and Barbuda,St. John's,17.1274,-61.8468,America/Antigua
Argentina,Buenos Aires,-34.6037,-58.3816,America/Argentina/Buenos_Aires
Armenia,Yerevan,40.1792,44.4991,Asia/Yerevan
Australia,Canberra,-35.2809,149.1300,Australia/Sydney
Austria,Vienna,48.2082,16.3738,Europe/Vienna
Azerbaijan,Baku,40.4093,49.8671,Asia/Baku
Bahamas,Nassau,25.0443,-77.3504,America/Nassau
Bahrain,Manama,26.0667,50.5577,Asia/Bahrain
Bangladesh,Dhaka,23.8103,90.4125,Asia/Dhaka
Barbados,Bridgetown,13.0969,-59.6145,America/Barbados
Belarus,Minsk,53.9045,27.5615,Europe/Minsk
Belgium,Brussels,50.8503,4.3517,Europe/Brussels
Belize,Belmopan,17.2510,-88.7590,America/Belize
Benin,Porto-Novo,6.4969,2.6289,Africa/Porto-Novo
Bhutan,Thimphu,27.4728,89.6393,Asia/Thimphu
Bolivia,Sucre,-19.0196,-65.2619,America/La_Paz
Bosnia and Herzegovina,Sarajevo,43.8564,18.4131,Europe/Sarajevo
Botswana,Gaborone,-24.6282,25.9231,Africa/Gaborone
Brazil,Brasília,-15.8267,-47.9218,America/Sao_Paulo
Brunei,Bandar Seri Begawan,4.9031,114.9398,Asia/Brunei
Bulgaria,Sofia,42.6977,23.3219,Europe/Sofia
Burkina Faso,Ouagadougou,12.3714,-1.5197,Africa/Ouagadougou
Burundi,Gitega,-3.4271,29.9306,Africa/Bujumbura
Cambodia,Phnom Penh,11.5564,104.9282,Asia/Phnom_Penh
Cameroon,Yaoundé,3.8480,11.5021,Africa/Douala
Canada,Ottawa,45.4215,-75.6972,America/Toronto
Cape Verde,Praia,14.9335,-23.5133,Atlantic/Cape_Verde
Central African Republic,Bangui,4.3947,18.5582,Africa/Bangui
Chad,N'Djamena,12.1348,15.0557,Africa/Ndjamena
Chile,Santiago,-33.4489,-70.6693,America/Santiago
China,Beijing,39.9042,116.4074,Asia/Shanghai
Colombia,Bogotá,4.7110,-74.0721,America/Bogota
Comoros,Moroni,-11.7172,43.2473,Indian/Comoro
Congo,Brazzaville,-4.2634,15.2429,Africa/Brazzaville
Costa Rica,San José,9.9281,-84.0907,America/Costa_Rica
Croatia,Zagreb,45.8150,15.9819,Europe/Zagreb
Cuba,Havana,23.1136,-82.3666,America/Havana
Cyprus,Nicosia,35.1856,33.3823,Asia/Nicosia
Czech Republic,Prague,50.0755,14.4378,Europe/Prague
Democratic Republic of the Congo,Kinshasa,-4.4419,15.2663,Africa/Kinshasa
Denmark,Copenhagen,55.6761,12.5683,Europe/Copenhagen
Djibouti,Djibouti,11.8251,42.5903,Africa/Djibouti
Dominica,Roseau,15.3010,-61.3870,America/Dominica
Dominican Republic,Santo Domingo,18.4861,-69.9312,America/Santo_Domingo
East Timor,Dili,-8.5569,125.5603,Asia/Dili
Ecuador,Quito,-0.1807,-78.4678,America/Guayaquil
Egypt,Cairo,30.0444,31.2357,Africa/Cairo
El Salvador,San Salvador,13.6929,-89.2182,America/El_Salvador
Equatorial Guinea,Malabo,3.7504,8.7371,Africa/Malabo
Eritrea,Asmara,15.3229,38.9251,Africa/Asmara
Estonia,Tallinn,59.4370,24.7536,Europe/Tallinn
Eswatini,Mbabane,-26.3054,31.1367,Africa/Mbabane
Ethiopia,Addis Ababa,9.0320,38.7469,Africa/Addis_Ababa
Fiji,Suva,-18.1416,178.4419,Pacific/Fiji
Finland,Helsinki,60.1695,24.9354,Europe/Helsinki
France,Paris,48.8566,2.3522,Europe/Paris
Gabon,Libreville,0.4162,9.4673,Africa/Libreville
Gambia,Banjul,13.4549,-16.5790,Africa/Banjul
Georgia,Tbilisi,41.7151,44.8271,Asia/Tbilisi
Germany,Berlin,52.5200,13.4050,Europe/Berlin
Ghana,Accra,5.6037,-0.1870,Africa/Accra
Greece,Athens,37.9838,23.7275,Europe/Athens
Grenada,St. George's,12.0561,-61.7488,America/Grenada
Guatemala,Guatemala City,14.6349,-90.5069,America/Guatemala
Guinea,Conakry,9.6412,-13.5784,Africa/Conakry
Guinea-Bissau,Bissau,11.8636,-15.5982,Africa/Bissau
Guyana,Georgetown,6.8013,-58.1551,America/Guyana
